produk_gambar,produk_nama,produk_nama_url,produk_spesifikasi,produk_spesifikasi_url,produk_harga,produk_harga_url
https://p.ipricegroup.com/uploaded_cbab94b165783fbf63bc824ed8a3fc43.jpg?position=1,ASUS TUF Gaming FX505DY,https://iprice.co.id/r/pc/?_id=b25e07578020b87a43acbbc1e53d05e5c7295a18&position=1&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F,"Ukuran Layar: 15.6"" Teknologi Layar: LED Sistem Operasi: Windows 10 Pro",https://iprice.co.id/r/pc/?_id=b25e07578020b87a43acbbc1e53d05e5c7295a18&position=1&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F,Rp 8.819.000,https://iprice.co.id/r/pc/?_id=b25e07578020b87a43acbbc1e53d05e5c7295a18&position=1&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F
https://p.ipricegroup.com/uploaded_ddbe098eae83b4c86f57cdc098d9ae70.jpg?position=2,ASUS VivoBook 14 A412FA,https://iprice.co.id/r/pc/?_id=e70c47090fd232ba7f882c6bb4efab47b806c4dd&position=2&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F,"Ukuran Layar: 14"" Teknologi Layar: LED Sistem Operasi: Windows 10 Home",https://iprice.co.id/r/pc/?_id=e70c47090fd232ba7f882c6bb4efab47b806c4dd&position=2&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F,Rp 5.099.000,https://iprice.co.id/r/pc/?_id=e70c47090fd232ba7f882c6bb4efab47b806c4dd&position=2&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F
https://p.ipricegroup.com/uploaded_48719a7da8cd69d2eddc083393cd77ac.jpg?position=3,Asus ZenBook Duo UX481,https://iprice.co.id/r/pc/?_id=7b9f6a3c9f1be854e2490787b5bec4a51ebf29f8&position=3&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F,"Ukuran Layar: 14"" Teknologi Layar: LED Daya Tahan Baterai: 11h",https://iprice.co.id/r/pc/?_id=7b9f6a3c9f1be854e2490787b5bec4a51ebf29f8&position=3&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F,Rp 17.000.000,https://iprice.co.id/r/pc/?_id=7b9f6a3c9f1be854e2490787b5bec4a51ebf29f8&position=3&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F
https://p.ipricegroup.com/uploaded_2d8f9ab9f4b0a5ff0f01b4ecf02e3e5f.jpg?position=4,ASUS X450C,https://iprice.co.id/r/pc/?_id=262fa1cd8835846af8f0c911411fff196b753b3b&position=4&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F,"Ukuran Layar: 14"" Teknologi Layar: LED Daya Tahan Baterai: 37h",https://iprice.co.id/r/pc/?_id=262fa1cd8835846af8f0c911411fff196b753b3b&position=4&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F,Rp 6.500.000,https://iprice.co.id/r/pc/?_id=262fa1cd8835846af8f0c911411fff196b753b3b&position=4&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F
https://p.ipricegroup.com/uploaded_696838c5debd9d2e43ab4713a7e149e2.jpg?position=5,ASUS VivoBook Ultra A412FL,https://iprice.co.id/r/pc/?_id=400218851efe91af6cbfac626ab069014e758b75&position=5&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F,"Ukuran Layar: 14"" Teknologi Layar: LED Daya Tahan Baterai: 37h",https://iprice.co.id/r/pc/?_id=400218851efe91af6cbfac626ab069014e758b75&position=5&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F,Rp 8.199.000,https://iprice.co.id/r/pc/?_id=400218851efe91af6cbfac626ab069014e758b75&position=5&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F
https://p.ipricegroup.com/uploaded_8f3068f6adf0c60b64eb95d9c914b065.jpg?position=6,ASUS VivoBook K403,https://iprice.co.id/r/pc/?_id=a284dc603314181ae938e93e863e647cc05a6155&position=6&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F,"Ukuran Layar: 14"" Teknologi Layar: LED Sistem Operasi: Windows 10",https://iprice.co.id/r/pc/?_id=a284dc603314181ae938e93e863e647cc05a6155&position=6&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F,Rp 7.301.000,https://iprice.co.id/r/pc/?_id=a284dc603314181ae938e93e863e647cc05a6155&position=6&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F
https://p.ipricegroup.com/uploaded_1c8adbeef76e068083934c942a367ed1.jpg?position=7,ASUS X201E,https://iprice.co.id/r/pc/?_id=5767bfbcfc57e248317c72fc68f3741a91f5a00c&position=7&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F,"Ukuran Layar: 11"" Teknologi Layar: LED Daya Tahan Baterai: 38h",https://iprice.co.id/r/pc/?_id=5767bfbcfc57e248317c72fc68f3741a91f5a00c&position=7&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F,Rp 3.350.000,https://iprice.co.id/r/pc/?_id=5767bfbcfc57e248317c72fc68f3741a91f5a00c&position=7&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F
https://p.ipricegroup.com/uploaded_3a24f773f56cf1a341a0c1389645d209.jpg?position=8,ASUS VivoBook Flip 14 TP412UA,https://iprice.co.id/r/pc/?_id=bdc038fa796241cbf734e37cfa84ad6bfd136505&position=8&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F,"Ukuran Layar: 14"" Teknologi Layar: IPS Sistem Operasi: Windows 10",https://iprice.co.id/r/pc/?_id=bdc038fa796241cbf734e37cfa84ad6bfd136505&position=8&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F,Rp 6.825.000,https://iprice.co.id/r/pc/?_id=bdc038fa796241cbf734e37cfa84ad6bfd136505&position=8&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F
https://p.ipricegroup.com/uploaded_85591f3393a86bab82980e90e7ad0ac7.jpg?position=9,ASUS VivoBook Flip 12 TP203NAH,https://iprice.co.id/r/pc/?_id=8f806fb6fcb8777428e028fe9deb9d035cfa2292&position=9&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F,"Ukuran Layar: 11.6"" Teknologi Layar: LED Sistem Operasi: Windows 10",https://iprice.co.id/r/pc/?_id=8f806fb6fcb8777428e028fe9deb9d035cfa2292&position=9&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F,Rp 5.085.000,https://iprice.co.id/r/pc/?_id=8f806fb6fcb8777428e028fe9deb9d035cfa2292&position=9&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F
https://p.ipricegroup.com/uploaded_c0bdc3e9ee4068587bbf39a22d0cf726.jpg?position=10,Asus VivoBook X441MA,https://iprice.co.id/r/pc/?_id=a6714e3e11e0265f7da0a335f0e93de654d0017d&position=10&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F,"Ukuran Layar: 14"" Teknologi Layar: LED Daya Tahan Baterai: 8h",https://iprice.co.id/r/pc/?_id=a6714e3e11e0265f7da0a335f0e93de654d0017d&position=10&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F,Rp 3.675.000,https://iprice.co.id/r/pc/?_id=a6714e3e11e0265f7da0a335f0e93de654d0017d&position=10&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F
https://p.ipricegroup.com/uploaded_e3e9e97fc4597d2b12a7e683cc914c4d.jpg?position=11,ASUS X200CA,https://iprice.co.id/r/pc/?_id=eb90ebd0ee5d30dd9e0ece201b1a3b0cc5d48470&position=11&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F,Berat: 1.24kg Layar Sentuh: Ya Fingerprint Reader: Tidak,https://iprice.co.id/r/pc/?_id=eb90ebd0ee5d30dd9e0ece201b1a3b0cc5d48470&position=11&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F,Rp 3.299.000,https://iprice.co.id/r/pc/?_id=eb90ebd0ee5d30dd9e0ece201b1a3b0cc5d48470&position=11&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F
https://p.ipricegroup.com/uploaded_1caef78e03874e49a25fa73a49ed5c18.jpg?position=12,ASUS X200MA,https://iprice.co.id/r/pc/?_id=c42369ceea31e26651a16d0adeddafa06dfcfc74&position=12&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F,"Ukuran Layar: 11"" Teknologi Layar: LED Daya Tahan Baterai: 5h",https://iprice.co.id/r/pc/?_id=c42369ceea31e26651a16d0adeddafa06dfcfc74&position=12&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F,Rp 3.095.000,https://iprice.co.id/r/pc/?_id=c42369ceea31e26651a16d0adeddafa06dfcfc74&position=12&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F
https://p.ipricegroup.com/uploaded_dd9000eb0788453dbc4289673a9b09fc.jpg?position=13,Asus A450L,https://iprice.co.id/r/pc/?_id=97d7ec669b0f140df6f81a647b47574ca2c39efe&position=13&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F,"Ukuran Layar: 14"" Teknologi Layar: LED Sistem Operasi: Windows 8.1",https://iprice.co.id/r/pc/?_id=97d7ec669b0f140df6f81a647b47574ca2c39efe&position=13&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F,Rp 5.311.000,https://iprice.co.id/r/pc/?_id=97d7ec669b0f140df6f81a647b47574ca2c39efe&position=13&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F
https://p.ipricegroup.com/uploaded_85b5b60fa64fc0a98e0acb5c99beda88.jpg?position=14,ASUS X550VX,https://iprice.co.id/r/pc/?_id=ab4d9531752bd402c5414d0b29b55a6fd23ef300&position=14&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F,"Ukuran Layar: 15"" Teknologi Layar: LED Sistem Operasi: Windows",https://iprice.co.id/r/pc/?_id=ab4d9531752bd402c5414d0b29b55a6fd23ef300&position=14&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F,Rp 8.958.700,https://iprice.co.id/r/pc/?_id=ab4d9531752bd402c5414d0b29b55a6fd23ef300&position=14&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F
https://p.ipricegroup.com/uploaded_ead33efbe514de435541358e3384aee7.jpg?position=15,ASUS ZenBook 14 UM431DA,https://iprice.co.id/r/pc/?_id=97db02c9a6ab182e92be3f88fab3a38ee88a49f2&position=15&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F,"Ukuran Layar: 14"" Teknologi Layar: LED Sistem Operasi: Windows",https://iprice.co.id/r/pc/?_id=97db02c9a6ab182e92be3f88fab3a38ee88a49f2&position=15&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F,Rp 7.000.000,https://iprice.co.id/r/pc/?_id=97db02c9a6ab182e92be3f88fab3a38ee88a49f2&position=15&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F
https://p.ipricegroup.com/uploaded_e2056e034fc6434daa276cc319cf5555.jpg?position=16,ASUS A407UA,https://iprice.co.id/r/pc/?_id=9710243ca1c1eefd81fc8f6fa32bdae3370e3ff3&position=16&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F,"Ukuran Layar: 14"" Teknologi Layar: LED Sistem Operasi: Windows 10 Home",https://iprice.co.id/r/pc/?_id=9710243ca1c1eefd81fc8f6fa32bdae3370e3ff3&position=16&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F,Rp 4.800.000,https://iprice.co.id/r/pc/?_id=9710243ca1c1eefd81fc8f6fa32bdae3370e3ff3&position=16&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F
https://p.ipricegroup.com/uploaded_2ccaed31ca4e612ca5135d9d60c10b35.jpg?position=17,ASUS ZenBook 13 UX333FA,https://iprice.co.id/r/pc/?_id=5a9b2a369ef5b9c8ff77a9b6d3074d0f59effb32&position=17&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F,"Ukuran Layar: 13"" Teknologi Layar: LED Daya Tahan Baterai: 14h",https://iprice.co.id/r/pc/?_id=5a9b2a369ef5b9c8ff77a9b6d3074d0f59effb32&position=17&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F,Rp 10.500.000,https://iprice.co.id/r/pc/?_id=5a9b2a369ef5b9c8ff77a9b6d3074d0f59effb32&position=17&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F
https://p.ipricegroup.com/uploaded_ef1d17ef4ed3b767e60ee4b0567ea9d4.jpg?position=18,ASUS ROG GL553VD,https://iprice.co.id/r/pc/?_id=fb0b22c7548e90616df934d7c0ff304158cf4aa9&position=18&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F,"Ukuran Layar: 15.6"" Teknologi Layar: IPS Sistem Operasi: Windows 10 Home",https://iprice.co.id/r/pc/?_id=fb0b22c7548e90616df934d7c0ff304158cf4aa9&position=18&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F,Rp 9.900.000,https://iprice.co.id/r/pc/?_id=fb0b22c7548e90616df934d7c0ff304158cf4aa9&position=18&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F
https://p.ipricegroup.com/uploaded_2a9ab3b393a1e0e3b8275b6e81b7a2c7.jpg?position=19,ASUS VivoBook K403 Petal Pink,https://iprice.co.id/r/pc/?_id=c3d556d6ba1550c1e3678126c6f8d65c8dd0aad8&position=19&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F,"Ukuran Layar: 14"" Teknologi Layar: LED Sistem Operasi: Windows 10",https://iprice.co.id/r/pc/?_id=c3d556d6ba1550c1e3678126c6f8d65c8dd0aad8&position=19&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F,Rp 7.999.000,https://iprice.co.id/r/pc/?_id=c3d556d6ba1550c1e3678126c6f8d65c8dd0aad8&position=19&sub_product=discovery-brand-category&_exit=%2Fasus%2Fkomputer%2F
